strategy,granularity,patches_per_drop,dropout_rounds,threshold,miou,miou_pct,mdice,mdice_pct,mask_coverage_mean,elapsed_s,status
superpixel,441,10,2,0.1,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,441,10,2,0.2,,,,,,0.1,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,441,10,3,0.05,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,441,10,3,0.1,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,441,10,3,0.2,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,0,0.05,,,,,,0.08,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,0,0.1,,,,,,0.08,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,0,0.2,,,,,,0.08,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,1,0.05,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 13.12 MiB is free. Including non-PyTorch memory, this process has 85.28 GiB memory in use. Process 1172350 has 9.61 GiB memory in use. Of the allocated memory 84.49 GiB is allocated by PyTorch, and 142.27 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,1,0.1,0.3927,39.3,0.492,49.2,30.4,5.1,ok
superpixel,196,10,1,0.2,0.3997,40.0,0.5145,51.4,18.17,5.08,ok
superpixel,196,10,2,0.05,0.2936,29.4,0.3933,39.3,47.69,5.61,ok
superpixel,196,10,2,0.1,0.3754,37.5,0.4764,47.6,34.65,5.88,ok
superpixel,196,10,2,0.2,,,,,,3.24,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 3.12 MiB is free. Including non-PyTorch memory, this process has 92.78 GiB memory in use. Process 1172944 has 2.12 GiB memory in use. Of the allocated memory 91.98 GiB is allocated by PyTorch, and 150.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,3,0.05,,,,,,0.08,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 3.12 MiB is free. Including non-PyTorch memory, this process has 92.78 GiB memory in use. Process 1172944 has 2.12 GiB memory in use. Of the allocated memory 91.98 GiB is allocated by PyTorch, and 150.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,3,0.1,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 3.12 MiB is free. Including non-PyTorch memory, this process has 92.78 GiB memory in use. Process 1172944 has 2.12 GiB memory in use. Of the allocated memory 91.98 GiB is allocated by PyTorch, and 150.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
superpixel,196,10,3,0.2,,,,,,0.09,"error:CUDA out of memory. Tried to allocate 12.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 3.12 MiB is free. Including non-PyTorch memory, this process has 92.78 GiB memory in use. Process 1172944 has 2.12 GiB memory in use. Of the allocated memory 91.98 GiB is allocated by PyTorch, and 150.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
